,datetime,temp.a,light.a,temp.b,light.b,temp.c,light.c
1394,7/4/23 20:15,67.564,0,67.564,0,68.077,0
1395,7/4/23 20:30,67.735,0,67.564,0,69.449,0
1396,7/4/23 20:45,68.421,0,68.248,0,68.763,0
1397,7/4/23 21:00,68.592,0,68.592,0,68.763,0
1398,7/4/23 21:15,68.934,0,68.763,0,69.449,0
1399,7/4/23 21:30,68.934,0,68.934,0,69.622,0
1400,7/4/23 21:45,69.107,0,68.934,0,69.622,0
1401,7/4/23 22:00,69.449,0,69.278,0,69.449,0
1402,7/4/23 22:15,68.248,0,67.735,0,65.851,0
1403,7/4/23 22:30,66.879,0,66.708,0,66.193,0
1404,7/4/23 22:45,67.05,0,67.05,0,65.509,0
1405,7/4/23 23:00,65.68,0,65.68,0,65.509,0
1406,7/4/23 23:15,66.193,0,66.022,0,65.851,0
1407,7/4/23 23:30,66.193,0,66.022,0,66.022,0
1408,7/4/23 23:45,66.537,0,66.537,0,66.708,0
1409,7/5/23 0:00,67.906,0,67.735,0,65.851,0
1410,7/5/23 0:15,68.421,0,68.421,0,67.221,0
1411,7/5/23 0:30,68.421,0,68.421,0,66.879,0
1412,7/5/23 0:45,67.392,0,67.221,0,66.537,0
1413,7/5/23 1:00,66.879,0,66.879,0,66.537,0
1414,7/5/23 1:15,66.879,0,66.708,0,66.879,0
1415,7/5/23 1:30,66.879,0,66.708,0,67.05,0
1416,7/5/23 1:45,68.248,0,67.392,0,68.077,0
1417,7/5/23 2:00,68.248,0,67.906,0,67.906,0
1418,7/5/23 2:15,68.934,0,68.763,0,68.421,0
1419,7/5/23 2:30,69.107,0,69.107,0,67.392,0
1420,7/5/23 2:45,69.107,0,69.107,0,67.564,0
1421,7/5/23 3:00,68.248,0,68.077,0,66.879,0
1422,7/5/23 3:15,67.735,0,67.564,0,67.906,0
1423,7/5/23 3:30,67.564,0,67.564,0,67.735,0
1424,7/5/23 3:45,68.077,0,68.077,0,67.735,0
1425,7/5/23 4:00,68.592,0,68.421,0,67.392,0
1426,7/5/23 4:15,68.592,0,68.421,0,68.248,0
1427,7/5/23 4:30,68.934,0,68.763,0,68.592,0
1428,7/5/23 4:45,69.107,0,68.934,0,68.077,0
1429,7/5/23 5:00,68.934,0,68.934,0,68.592,0
1430,7/5/23 5:15,68.934,0,68.934,0,67.564,0
1431,7/5/23 5:30,68.934,0,68.934,0,67.735,0
1432,7/5/23 5:45,68.248,0,68.077,0,67.564,0
1433,7/5/23 6:00,68.248,0,68.248,0,68.248,0
1434,7/5/23 6:15,68.421,0,68.421,0,66.879,0
1435,7/5/23 6:30,68.248,0,68.077,0,67.05,0
1436,7/5/23 6:45,67.906,0,67.735,0,67.05,0
1437,7/5/23 7:00,68.763,0,68.421,1,66.537,0
1438,7/5/23 7:15,67.735,0,67.564,1,65.851,0
1439,7/5/23 7:30,66.708,0,66.708,0,66.022,0
1440,7/5/23 7:45,66.708,0,66.537,1,66.366,0
1441,7/5/23 8:00,66.708,0,66.708,0,66.366,0
1442,7/5/23 8:15,66.708,0,66.708,1,66.537,0
1443,7/5/23 8:30,66.708,0,66.708,1,67.221,0
1444,7/5/23 8:45,66.879,1,66.879,4,68.592,1
1445,7/5/23 9:00,67.735,3,67.564,6,65.509,0
1446,7/5/23 9:15,67.05,5,66.879,11,65.509,0
1447,7/5/23 9:30,66.708,1,66.537,4,68.934,2
1448,7/5/23 9:45,67.906,7,67.906,13,69.449,10
